TDownloadManager
v7
r0
t312819753.445118
cCheck dependencies
cProcessInfoPlistFile /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/Info.plist DownloadManager-Info.plist
cCompileXIB /Users/colinb/Downloads/DownloadManager/iPad/MainWindow_iPad.xib
cCompileXIB /Users/colinb/Downloads/DownloadManager/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/colinb/Downloads/DownloadManager/iPhone/webBrowser.xib
cCpResource build/Debug-iphonesimulator/DownloadManager.app/base64.rb lib/base64.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/format.rb lib/date/format.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/date.rb lib/date.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/date2.rb lib/date2.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/forwardable.rb lib/forwardable.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/kconv.rb lib/kconv.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/nkf.rb lib/nkf.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/attlistdecl.rb lib/rexml/attlistdecl.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/attlistdecl.rb lib/rexml/dtd/attlistdecl.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/attribute.rb lib/rexml/attribute.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/cdata.rb lib/rexml/cdata.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/child.rb lib/rexml/child.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/comment.rb lib/rexml/comment.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/doctype.rb lib/rexml/doctype.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/document.rb lib/rexml/document.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/dtd.rb lib/rexml/dtd/dtd.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/elementdecl.rb lib/rexml/dtd/elementdecl.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/entitydecl.rb lib/rexml/dtd/entitydecl.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/notationdecl.rb lib/rexml/dtd/notationdecl.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/element.rb lib/rexml/element.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/encoding.rb lib/rexml/encoding.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/encoding.rb lib/yaml/encoding.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/CP-1252.rb lib/rexml/encodings/CP-1252.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/EUC-JP.rb lib/rexml/encodings/EUC-JP.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/ICONV.rb lib/rexml/encodings/ICONV.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/ISO-8859-1.rb lib/rexml/encodings/ISO-8859-1.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/ISO-8859-15.rb lib/rexml/encodings/ISO-8859-15.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/SHIFT-JIS.rb lib/rexml/encodings/SHIFT-JIS.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/SHIFT_JIS.rb lib/rexml/encodings/SHIFT_JIS.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/UNILE.rb lib/rexml/encodings/UNILE.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/US-ASCII.rb lib/rexml/encodings/US-ASCII.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/UTF-16.rb lib/rexml/encodings/UTF-16.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/UTF-8.rb lib/rexml/encodings/UTF-8.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/entity.rb lib/rexml/entity.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/default.rb lib/rexml/formatters/default.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/pretty.rb lib/rexml/formatters/pretty.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/transitive.rb lib/rexml/formatters/transitive.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/functions.rb lib/rexml/functions.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/instruction.rb lib/rexml/instruction.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/node.rb lib/rexml/light/node.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/node.rb lib/rexml/node.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/namespace.rb lib/rexml/namespace.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/output.rb lib/rexml/output.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/parent.rb lib/rexml/parent.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/parseexception.rb lib/rexml/parseexception.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/baseparser.rb lib/rexml/parsers/baseparser.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/lightparser.rb lib/rexml/parsers/lightparser.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/pullparser.rb lib/rexml/parsers/pullparser.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/sax2parser.rb lib/rexml/parsers/sax2parser.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/streamparser.rb lib/rexml/parsers/streamparser.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/treeparser.rb lib/rexml/parsers/treeparser.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/ultralightparser.rb lib/rexml/parsers/ultralightparser.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/xpathparser.rb lib/rexml/parsers/xpathparser.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/quickpath.rb lib/rexml/quickpath.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/rexml.rb lib/rexml/rexml.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/sax2listener.rb lib/rexml/sax2listener.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/source.rb lib/rexml/source.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/streamlistener.rb lib/rexml/streamlistener.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/syncenumerator.rb lib/rexml/syncenumerator.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/text.rb lib/rexml/text.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/undefinednamespaceexception.rb lib/rexml/undefinednamespaceexception.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/relaxng.rb lib/rexml/validation/relaxng.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/validation.rb lib/rexml/validation/validation.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/validationexception.rb lib/rexml/validation/validationexception.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/xmldecl.rb lib/rexml/xmldecl.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/xmltokens.rb lib/rexml/xmltokens.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/xpath.rb lib/rexml/xpath.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/xpath_parser.rb lib/rexml/xpath_parser.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/set.rb lib/set.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/baseemitter.rb lib/yaml/baseemitter.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/basenode.rb lib/yaml/basenode.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/constants.rb lib/yaml/constants.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/dbm.rb lib/yaml/dbm.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/error.rb lib/yaml/error.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/loader.rb lib/yaml/loader.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/rubytypes.rb lib/yaml/rubytypes.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/store.rb lib/yaml/store.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/stream.rb lib/yaml/stream.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/stringio.rb lib/yaml/stringio.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/syck.rb lib/yaml/syck.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/tag.rb lib/yaml/tag.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/types.rb lib/yaml/types.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/yamlnode.rb lib/yaml/yamlnode.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/ypath.rb lib/yaml/ypath.rb
cCpResource build/Debug-iphonesimulator/DownloadManager.app/yaml.rb lib/yaml.rb
cProcessPCH /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch.gch DownloadManager_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/DownloadManager.momd /Users/colinb/Downloads/DownloadManager/Shared/DownloadManager.xcdatamodeld
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/main.o /Users/colinb/Downloads/DownloadManager/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_iPad.o /Users/colinb/Downloads/DownloadManager/iPad/AppDelegate_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_Shared.o /Users/colinb/Downloads/DownloadManager/Shared/AppDelegate_Shared.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_iPhone.o /Users/colinb/Downloads/DownloadManager/iPhone/AppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/Reachability.o /Users/colinb/Downloads/DownloadManager/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/colinb/Downloads/DownloadManager/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIDownloadCache.o /Users/colinb/Downloads/DownloadManager/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIFormDataRequest.o /Users/colinb/Downloads/DownloadManager/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIHTTPRequest.o /Users/colinb/Downloads/DownloadManager/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIInputStream.o /Users/colinb/Downloads/DownloadManager/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASINetworkQueue.o /Users/colinb/Downloads/DownloadManager/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
